"","referent_units","partitioning_iterating","appropriateness","multiplicative_comparison"
"458",0.183666666666666,0.814,0.00466666666666668,0.0226666666666666
"459",0.0120000000000002,0.922666666666667,0.0436666666666666,0.757333333333334
"460",0.0266666666666667,0.804333333333333,0.0153333333333333,0.0293333333333333
"461",0.0523333333333333,0.012,0.025,0.0689999999999999
"462",0.820666666666667,0.0306666666666666,0.0560000000000003,0.0253333333333334
"463",0.0306666666666667,0.0116666666666666,0.167333333333334,0.0840000000000001
"464",0.981666666666667,0.992666666666667,0.781,0.851333333333334
"465",0.757,0.995333333333333,0.00500000000000006,0.118333333333333
"466",0.105666666666666,0.928333333333333,0.966333333333333,0.708666666666667
"467",0.989,0.0956666666666668,0.973,0.996666666666667
"468",0.994666666666667,0.002,0.974666666666667,0.998
"469",0.957,0.986666666666667,0.867,0.995
"470",0.999333333333333,0.00300000000000001,0.919666666666667,0.998666666666667
"471",0.998666666666667,0.983333333333333,0.972666666666667,1
"472",0.605999999999999,0.926,0.168666666666667,0.991333333333333
"473",0.148,0.473,0.975333333333333,0.844
"474",0.968333333333333,0.989333333333333,0.868,0.858999999999999
"475",0.002,0.962333333333333,0.966333333333333,0.985666666666667
"476",0.989666666666667,0.325666666666667,0.725,0.002
"477",0.714666666666667,0.551333333333334,0.965666666666667,0.873333333333333
"478",0.277333333333333,0.953,0.932666666666667,0.988333333333333
"479",0.995,0.999333333333333,0.970666666666667,1
"480",1,0.996333333333333,0.974333333333333,0.998666666666667
"481",1,0.973,0.850333333333333,0.994
"482",0.338666666666666,0.011,0.510666666666667,0.0580000000000001
"483",0.980333333333333,0.981666666666667,0.967333333333333,0.904666666666666
"484",0.125666666666666,0.909666666666667,0.973666666666667,0.766333333333334
"485",0.826666666666667,0.028,0.324666666666667,0.958666666666667
"486",0.977333333333333,0.999666666666667,0.774333333333334,0.992
"487",0.14,0.0133333333333334,0.00100000000000001,0.0720000000000001
"488",0.989333333333333,0.961333333333333,0.878,0.999333333333333
"489",0.435333333333334,0.377333333333334,0.933666666666667,0.779666666666667
"490",0.0776666666666666,0.955666666666667,0.861,0.985666666666666
"491",0.726666666666667,0.307333333333333,0.177666666666666,0.946333333333333
"492",0.000666666666666661,0.995666666666667,0.873333333333333,0.970666666666667
"493",0.995333333333333,0.989666666666667,0.967,0.986333333333333
"494",0.369666666666666,0.118333333333333,0.227333333333333,0.751666666666668
"495",0.0196666666666666,0.536333333333334,0.004,0.828666666666666
"496",0.544666666666667,0.0113333333333333,0.773666666666667,0.702333333333333
"497",0.96,0.998333333333333,0.968666666666667,0.994
"498",0.00066666666666667,0.929,0.0493333333333334,0.753666666666666
"499",0.0580000000000001,0.0553333333333333,0.242,0.931666666666667
"500",0.00433333333333336,0.00533333333333334,0.966666666666667,0.934666666666667
"501",0.981666666666667,0.994,0.970666666666667,0.993666666666666
"502",0.451666666666666,0.007,0.423666666666667,0.0470000000000001
"503",0.304666666666667,0.984333333333333,0.864666666666667,0.046
"504",0.212333333333333,0.0496666666666665,0.04,0.844333333333333
"505",0.698999999999999,0.00433333333333335,0.100666666666667,0.0273333333333334
"506",0.102666666666667,0.157666666666666,0.0573333333333333,0.0643333333333334
"507",0.952,0.915666666666667,0.867,0.998
"508",0.999666666666667,0.999666666666667,0.769000000000001,0.903333333333334
"509",0.0870000000000002,0.0130000000000001,0.00400000000000007,0.0736666666666666
"510",0.459,0.103333333333333,0.00600000000000008,0.0420000000000001
"511",0.0659999999999999,0.215666666666666,0.97,0.0586666666666662
"512",0.660333333333333,0.653666666666667,0.767333333333333,0.844333333333333
"513",0.939,0.782666666666666,0.917666666666667,0.981666666666667
"514",0.998666666666667,0.999666666666667,0.241333333333333,0.509333333333333
"515",0.121666666666667,0.0126666666666667,0.932,0.0729999999999998
"516",0.995666666666667,0.960333333333333,0.0813333333333334,0.99
"517",0.983,0.0323333333333333,0.971,0.994666666666667
"518",0.106333333333333,0.915,0.97,0.978666666666667
"519",0.978333333333333,0.24,0.427,0.463333333333334
"520",0.950333333333333,0.00600000000000005,0.901666666666666,0.964666666666667
"521",0.092666666666667,0.699333333333333,0.975333333333333,0.0303333333333333
"522",0.995666666666667,0.979,0.962,0.852666666666667
"523",0.217333333333334,0.998333333333333,0.859333333333333,0.922333333333334
"524",0.285333333333333,0.577,0.971333333333333,0.972
"525",0.581999999999999,0.276333333333333,0.858,0.938666666666667
"526",0.997666666666667,0.978333333333333,0.969333333333333,0.998666666666667
"527",0.0243333333333333,0.174333333333333,0.169333333333333,0.0699999999999999
"528",0.842,0.0216666666666667,0.973,0.962
"529",0.506,0.0573333333333331,0.0180000000000001,0.0439999999999999
"530",0.960666666666667,0.610333333333333,0.861666666666667,0.00500000000000002
"531",0.447666666666668,0.105,0.970333333333333,0.753666666666666
"532",0.00900000000000005,0.931666666666667,0.629,0.782
"533",0.372333333333333,0.871666666666667,0.933,0.027
"534",0.226,0.0123333333333334,0.00600000000000003,0.0703333333333335
"535",0.997333333333333,0.00266666666666666,0.869666666666667,0.998333333333333
"536",0.178333333333333,0.199,0.865333333333333,0.0593333333333335
"537",0.223333333333333,0.141,0.00833333333333335,0.0593333333333334
"538",0.0426666666666666,0.807333333333333,0.414666666666667,0.0273333333333334
"539",0.999,0.727,0.648999999999999,0.846666666666666
"540",0.327666666666667,0.235333333333333,0.0286666666666666,0.0416666666666666
"541",0.242666666666666,0.0123333333333334,0.00466666666666669,0.0613333333333333
"542",0.01,0.535,0.975666666666667,0.828
"543",0.0406666666666667,0.853,0.0113333333333333,0.756
"544",0.999666666666667,1,0.974,0.999666666666667
"545",0.761666666666667,0.00833333333333335,0.922666666666667,0.966333333333333
"546",0.760666666666667,0.834,0.922,0.976
"547",0.00133333333333334,0.923333333333333,0.976333333333333,0.975
"548",0.570333333333333,0.973,0.713666666666666,0.992
"549",0.29,0.115333333333333,0.251666666666667,0.0533333333333333
"550",0.735,0.00166666666666667,0.974,0.980666666666667
"551",0.0153333333333333,0.102,0.00266666666666664,0.928333333333333
"552",0.947,0.996666666666667,0.862666666666667,0.987666666666667
"553",1,0.848333333333333,0.928333333333333,0.999333333333333
"554",0.03,0.00933333333333336,0.226333333333334,0.0856666666666668
"555",0.709,0.0509999999999999,0.0423333333333332,0.0226666666666667
"556",0.0699999999999998,0.98,0.0773333333333332,0.166666666666666
"557",0.402,0.0193333333333333,0.865,0.0533333333333334
"558",0.998666666666667,0.999333333333333,0.715333333333333,0.999333333333333
"559",1,0.998333333333333,0.0153333333333333,0.999666666666667
"560",1,1,0.967666666666667,0.999666666666667
"561",0.757333333333334,0.0283333333333333,0.871,0.954333333333334
"562",0.300666666666667,0.641333333333334,0.773666666666666,0.760666666666667
"563",0.897666666666667,0.00666666666666662,0.975666666666666,0.99
"564",0.599666666666667,0.503,0.713666666666666,0.958
"565",0.139666666666667,0.0509999999999999,0.968,0.933
"566",1,0.999666666666667,0.967666666666667,0.999666666666667
"567",0.344333333333333,0.180666666666667,0.0313333333333333,0.0473333333333333
"568",0.0133333333333333,0.918333333333333,0.972,0.975666666666666
"569",0.998666666666667,0.570666666666667,0.971333333333333,0.998666666666667
"570",0.0550000000000001,0.0336666666666667,0.0156666666666666,0.94
"571",0.176333333333333,0.203333333333333,0.0280000000000001,0.0523333333333333
"572",0.991,0.887333333333333,0.969333333333333,1
"573",0.716666666666667,0.0423333333333332,0.0116666666666666,0.955
"574",0.283333333333333,0.945666666666667,0.970333333333333,0.989666666666667
"575",0.997666666666667,0.999,0.171,0.993
"576",0.168333333333333,0.0203333333333333,0.874333333333333,0.0656666666666666
"577",0.140333333333334,0.00266666666666668,0.765333333333333,0.880333333333334
"578",0.497666666666666,0.014,0.078,0.726333333333334
"579",1,0.994666666666667,0.97,0.994333333333333
"580",0.158,0.250666666666667,0.862666666666667,0.0550000000000001
"581",0.000333333333333341,0.386,0.012,0.955333333333333
"582",0.024,0.224666666666667,0.00866666666666671,0.057
"583",0.00766666666666664,0.0546666666666666,0.011,0.921333333333333
"584",0.996,0.998666666666667,0.927666666666666,0.999333333333333
"585",0.974333333333333,0.941333333333333,0.924,0.995666666666667
"586",0.952666666666667,0.992333333333333,0.972666666666667,0.999666666666667
"587",0.818,0.00333333333333331,0.860666666666666,0.025
"588",0.0120000000000001,0.004,0.0486666666666663,0.934
"589",0.0323333333333332,0.0476666666666667,0.634333333333333,0.924
"590",0.458333333333333,0.0316666666666667,0.926,0.753666666666666
"591",0.573,0.0696666666666668,0.858,0.114333333333333
"592",0.0180000000000001,0.109333333333334,0.896333333333333,0.908333333333333
"593",0.962,1,0.00233333333333334,0.991666666666667
"594",0.0539999999999999,0.946666666666667,0.779666666666666,0.98
"595",0.404333333333333,0.995333333333333,0.765333333333333,0.979666666666667
"596",1,0.673666666666667,0.325666666666667,0.996333333333333
"597",0.990666666666667,0.949666666666667,0.969333333333333,0.733
"598",0.994,0.0386666666666666,0.974333333333333,0.998333333333333
"599",0.354333333333333,0.681333333333333,0.739333333333333,0.972666666666667
"600",0.0713333333333333,0.0126666666666667,0.416333333333333,0.0803333333333334
"601",0.768333333333333,0.104333333333334,0.426666666666667,0.966666666666667
"602",0.00666666666666664,0.964666666666667,0.971,0.0409999999999999
"603",0.0156666666666667,0.964,0.0513333333333334,0.980333333333333
"604",0.196666666666667,0.115,0.970333333333333,0.931666666666667
"605",0.978333333333333,0.015,0.108666666666667,0.995666666666667
"606",0.989333333333333,0.973666666666667,0.735666666666666,0.002
"607",0.371333333333334,0.143666666666667,0.859666666666667,0.0476666666666666
"608",1,0.497,0.859666666666667,0.996333333333333
"609",0.919666666666666,0.161666666666667,0.107666666666667,0.969
"610",0.250666666666666,0.00333333333333331,0.423,0.940333333333333
"611",0.215,0.846,0.872,0.0196666666666666
"612",0.930333333333333,0.00066666666666666,0.972333333333333,0.954666666666667
"613",0.780333333333333,0.101,0.977,0.967333333333333
"614",0.123,0.791666666666667,0.0103333333333333,0.0230000000000001
"615",1,0.998333333333333,0.719333333333333,0.999666666666667
"616",0.18,0.822666666666667,0.928,0.266
"617",1,0.998666666666667,0.437333333333333,0.982333333333334
"618",0.906333333333334,0.0183333333333333,0.426333333333333,0.989333333333333
"619",0.995,0.961,0.899333333333333,0.856
"620",0.876,0.974666666666667,0.965,0.992666666666667
"621",0.938,0.997666666666667,0.0703333333333329,0.265
"622",0.372,0.00633333333333328,0.102,0.054
"623",0.996666666666667,0.998333333333333,0.962666666666667,0.995
"624",0.00366666666666663,0.00633333333333336,0.015,0.935666666666667
"625",0.742666666666666,0.00166666666666667,0.970666666666667,0.948333333333333
"626",0.495666666666668,0.0386666666666667,0.0120000000000001,0.937333333333333
"627",0.990333333333333,0.978,0.974666666666667,0.211
"628",1,1,0.721333333333333,0.999666666666667
"629",0.997,0.982,0.722333333333333,0.993
"630",0.0333333333333334,0.0126666666666667,0.00500000000000007,0.0773333333333333
"631",0.053,0.0083333333333333,0.722333333333333,0.909333333333333
"632",0.173333333333333,0.126,0.012,0.0616666666666667
"633",0.176666666666667,0.606666666666667,0.721,0.827333333333334
"634",0.0226666666666669,0.811,0.0293333333333333,0.0523333333333333
"635",0.999666666666667,0.994666666666667,0.857333333333334,0.999
"636",0.0893333333333332,0.758333333333334,0.066,0.0263333333333332
"637",0.860333333333333,0.100666666666667,0.00933333333333333,0.0143333333333333
"638",0.00699999999999998,0.997333333333333,0.864333333333333,0.988
"639",0.179333333333333,0.898333333333333,0.97,0.978333333333333
"640",0.0706666666666666,0.0130000000000001,0.0130000000000001,0.0689999999999999
"641",0.966,0.974333333333333,0.00333333333333333,0.998666666666667
"642",0.986333333333333,0.825,0.969666666666667,0.994333333333333
"643",0.907666666666666,0.00366666666666664,0.125666666666666,0.014
"644",0.816666666666667,0.889333333333334,0.97,0.973
"645",0.039,0.788666666666667,0.899,0.0243333333333333
"646",0.956333333333333,1,0.727,0.995333333333333
"647",0.998333333333333,0.998333333333333,0.965666666666667,0.998333333333333
"648",0.473666666666667,0.812,0.112666666666667,0.0123333333333334
"649",0.164666666666667,0.105333333333333,0.0486666666666666,0.857666666666667
"650",0.11,0.512333333333334,0.0169999999999999,0.853333333333334
"651",0.999666666666667,0.999333333333333,0.590333333333333,1
"652",0.247,0.012,0.0133333333333333,0.06
"653",0.993333333333333,0.983,0.867333333333334,0.994666666666667
"654",0.67,0.985333333333333,0.873666666666667,0.991666666666667
"655",0.324333333333333,0.937,0.238,0.894333333333333
"656",0.949333333333333,0.0313333333333333,0.628666666666666,0.0103333333333333
"657",0.056,0.983,0.407000000000001,0.0436666666666666
"658",0.0983333333333332,0.961333333333333,0.433666666666666,0.990666666666667
"659",1,0.999666666666667,0.964,0.999666666666667
"660",0.968,0.00066666666666666,0.00300000000000003,0.108999999999999
"661",0.998666666666667,0.819666666666667,0.586666666666667,0.975666666666666
"662",0.0546666666666667,0.0813333333333334,0.000333333333333334,0.894333333333333
"663",0.0793333333333336,0.682,0.927666666666667,0.906
"664",0.014,0.970666666666667,0.963666666666667,0.873333333333334
"665",0.0863333333333334,0.209,0.102666666666667,0.0600000000000001
"666",0.945666666666667,0.994333333333333,0.896666666666666,0.752333333333334
"667",0.545,0.123666666666667,0.238,0.0296666666666667
"668",1,0.998666666666667,0.941333333333333,0.999666666666667
"669",0.943666666666666,0.0376666666666668,0.765333333333333,0.00766666666666663
"670",0.149333333333333,0.135666666666667,0.631666666666667,0.930333333333333
"671",0.00366666666666664,0.00333333333333332,0.173,0.930666666666667
"672",0.142333333333333,0.015,0.788,0.0696666666666667
"673",0.883666666666667,0.0349999999999999,0.778666666666667,0.140666666666667
"674",0.234333333333333,0.984,0.015,0.0296666666666667
"675",0.72,0.0583333333333332,0.968,0.0249999999999999
"676",0.997666666666667,0.998333333333333,0.653666666666667,0.927
"677",1,1,0.593666666666667,1
"678",1,0.997333333333333,0.782333333333333,1
"679",0.0290000000000001,0.993666666666667,0.867666666666667,0.971666666666667
"680",0.326666666666667,0.00799999999999999,0.711333333333333,0.0533333333333332
"681",1,1,0.865666666666667,0.999666666666667
"682",1,0.999333333333333,0.931333333333333,0.999666666666667
"683",0.602,0.002,0.428333333333333,0.956666666666666
"684",1,0.959333333333333,0.926,0.999333333333333
"685",0.998333333333333,0.201333333333334,0.964666666666667,0.997
"686",0.987,0.981333333333333,0.966,0.995666666666667
"687",0.95,0.0476666666666669,0.927,0.988666666666667
"688",0.0393333333333332,0.214,0.0163333333333331,0.063
"689",0.989,0,0.850333333333334,0.997666666666667
"690",0.225666666666667,0.0716666666666667,0.0146666666666666,0.0663333333333336
"691",0.939666666666666,0.776666666666666,0.859666666666667,0.981333333333333
"692",0.962666666666667,0.0106666666666666,0.971333333333333,0.997666666666667
"693",0.115333333333333,0.621333333333334,0.0126666666666666,0.843666666666666
"694",0.102,0.00366666666666664,0.0113333333333334,0.899666666666667
"695",1,0.997666666666667,0.781666666666667,1
"696",0.00133333333333333,0.965333333333333,0.929666666666667,0.988333333333333
"697",0.999333333333333,0.705,0.583666666666667,0.999
"698",0.038,0.3,0.0493333333333334,0.162333333333333
"699",0.999,0.996333333333333,0.415333333333334,0.986666666666667
"700",0.988333333333333,0.998333333333333,0.287666666666667,0.995666666666667
"701",0.658666666666667,0.958,0.931333333333334,0.983
"702",0.0606666666666666,0.00633333333333331,0.892,0.936666666666667
"703",0.0176666666666667,0.0393333333333332,0.335666666666666,0.934333333333333
"704",0.169666666666667,0.0546666666666668,0.493666666666667,0.937666666666667
"705",0.0826666666666668,0.003,0.0406666666666667,0.908
"706",0.191,0.218333333333333,0.870666666666667,0.114333333333333
"707",0.981,0.962666666666667,0.720333333333334,0.0483333333333334
"708",0.00533333333333332,0.979666666666667,0.0296666666666667,0.0356666666666666
"709",0.992,0.997666666666667,0.636,0.984666666666667
"710",0.092,0.164666666666667,0.0136666666666668,0.0613333333333333
"711",0.997666666666667,0.993666666666667,0.290333333333334,0.999
"712",0.372666666666666,0.00266666666666668,0.588333333333334,0.787333333333333
"713",0.117,0.784333333333333,0.0233333333333333,0.047
"714",0.106666666666667,0.207333333333333,0.627666666666667,0.0623333333333335
"715",0.137,0.470666666666667,0.221666666666666,0.783
"716",0.525,0.918333333333334,0.863666666666666,0.0226666666666666
"717",0.277,0.0420000000000002,0.588333333333334,0.943
"718",0.0273333333333333,0.991,0.104,0.962333333333333
"719",0.999333333333333,0.998666666666667,0.974,0.036
"720",0.00933333333333336,0.969,0.425666666666666,0.988666666666667
"721",0.142333333333333,0.00466666666666667,0.966333333333333,0.935666666666667
"722",0.00900000000000003,0.107333333333334,0.867,0.927
"723",0.999,0.974333333333333,0.492333333333333,0.999666666666667
"724",0.0103333333333332,0.994,0.731666666666667,0.970333333333333
"725",0.187666666666667,0.318333333333333,0.433333333333333,0.878666666666666
"726",0.902333333333333,0.912333333333333,0.861666666666667,0.996333333333333
"727",0.785666666666667,0.968666666666667,0.969333333333333,0.992333333333334
"728",0.0429999999999999,0.557,0.00299999999999998,0.812
"729",0.986666666666667,0.987333333333333,0.00700000000000003,0.993333333333333
"730",0.922666666666667,1,0.431666666666668,0.886
"731",0.965666666666667,0.000666666666666667,0.0959999999999999,0.997333333333333
"732",0.282,0.927333333333333,0.714666666666667,0.988
"733",0.609666666666667,0.113,0.434,0.937666666666667
"734",0.307333333333333,0.00900000000000003,0.768666666666666,0.0606666666666666
"735",0.198666666666667,0.014,0.858,0.0616666666666667
"736",0.876666666666667,0.00500000000000005,0.405333333333333,0.0123333333333334
"737",0.189,0.045,0.928,0.933333333333333
"738",0.106666666666667,0.217333333333333,0.631333333333333,0.0699999999999998
"739",0.234,0.234666666666667,0.0446666666666665,0.129333333333333
"740",0.381666666666666,0.006,0.0436666666666666,0.946333333333333
"741",0.998333333333333,0.136333333333334,0.967333333333333,0.956
"742",0.457333333333334,0.330333333333333,0.715,0.886
"743",1,0.999666666666667,0.859333333333333,0.999333333333333
"744",0.675,0.0163333333333333,0.782333333333333,0.975333333333333
"745",0.0286666666666666,0.0130000000000001,0.00166666666666664,0.0806666666666667
"746",1,0.985333333333333,0.00433333333333335,0.931333333333334
"747",0.00966666666666667,0.00266666666666669,0.850333333333333,0.930666666666667
"748",0.257666666666667,0.00566666666666666,0.971333333333333,0.831333333333333
"749",0.242,0.993666666666667,0.971333333333333,0.993
"750",0.226333333333334,0.0316666666666668,0.0120000000000001,0.941333333333333
"751",0.0126666666666667,0.0853333333333333,0.864,0.925333333333333
"752",0.685,0.953666666666666,0.0033333333333333,0.0106666666666667
"753",0.245333333333333,0.962333333333333,0.00533333333333334,0.991666666666667
"754",1,0.998,0.898333333333333,0.999333333333333
"755",0.628333333333333,0.994666666666667,0.72,0.0880000000000002
"756",0.999666666666667,0.997666666666667,0.973333333333333,0.999333333333333
"757",0.109333333333333,0.802333333333333,0.00500000000000002,0.0223333333333334
"758",0.022,0.853333333333333,0.0100000000000001,0.182
"759",0.964333333333333,0.0889999999999999,0.925333333333333,0.995666666666667
"760",0.105333333333333,0.00933333333333337,0.78,0.0736666666666666
"761",0.163666666666667,0.252333333333334,0.427666666666666,0.0603333333333334
"762",0.047,0.144333333333333,0.0136666666666667,0.912
"763",0.412333333333333,0.136,0.0476666666666667,0.0393333333333332
"764",0.0200000000000001,0.0569999999999999,0.866,0.923333333333333
"765",0.484666666666667,0.00266666666666667,0.863,0.949
"766",0.819,0.00966666666666669,0.966333333333333,0.957333333333333
"767",0.0933333333333332,0.761,0.861666666666667,0.0290000000000001
"768",0.309,0.00933333333333335,0.922,0.0543333333333333
"769",0.151,0.203,0.0466666666666665,0.0539999999999999
"770",0.394333333333333,0.996,0.346999999999999,0.942333333333333
"771",0.999666666666667,1,0.714333333333333,1
"772",0.683,0.00500000000000006,0.244,0.0286666666666666
"773",0.953666666666667,0.346333333333333,0.124666666666667,0.0273333333333334
"774",0.00433333333333335,0.00833333333333325,0.869666666666667,0.939
"775",1,0.998333333333333,0.978,0.999666666666667
"776",0.78,0.00333333333333333,0.343,0.952
"777",0.149333333333333,0.129,0.0260000000000001,0.871333333333334
"778",0.428666666666667,0.00833333333333335,0.968333333333333,0.0509999999999999
"779",0.995333333333333,0.996,0.00466666666666668,0.0436666666666666
"780",0.942666666666667,0.990666666666667,0.973333333333333,0.989666666666667
"781",0.943666666666666,0.0113333333333335,0.975333333333333,0.990666666666667
"782",0.993,0.978,0.427666666666666,0.00366666666666664
"783",0.608999999999999,0.984333333333333,0.767333333333333,0.981
"784",0.796333333333334,0.0596666666666666,0.784666666666667,0.955666666666667
"785",0.895666666666666,0.00533333333333334,0.0763333333333335,0.963333333333333
"786",0.0520000000000003,0.938,0.230666666666666,0.851666666666667
"787",1,1,0.97,1
"788",0.0303333333333333,0.012,0.968,0.0766666666666668
"789",0.921666666666666,0.105666666666667,0.862666666666667,0.991666666666667
"790",0.970333333333334,0.97,0.00366666666666664,0.998
"791",0.995,0.233666666666667,0.720333333333334,0.995666666666667
"792",0.999,0.654,0.112,0.994
"793",0.97,0.981666666666667,0.928666666666667,0.910666666666667
"794",1,1,0.967666666666667,0.998666666666667
"795",0.0170000000000001,0.00566666666666666,0.00633333333333327,0.927666666666666
"796",0.972333333333333,0.995333333333333,0.923666666666667,0.998
"797",1,0.992666666666667,0.859666666666667,0.996666666666667
"798",0.00366666666666665,0.00900000000000004,0.0290000000000001,0.941
"799",1,0.997333333333333,0.706666666666666,0.999666666666667
"800",0.721666666666666,0.0873333333333332,0.712,0.028
"801",0.107666666666667,0.00200000000000006,0.966,0.887
"802",0.984333333333333,0.369333333333334,0.965,0.978666666666667
"803",0.982,0.00233333333333334,0.892333333333333,0.996666666666667
"804",1,1,0.968,0.0343333333333338
"805",0.0143333333333333,0.982333333333334,0.0173333333333334,0.363333333333333
"806",0.998333333333333,0.0126666666666667,0.728333333333333,0.997666666666667
"807",0.491666666666666,0.608333333333333,0.0450000000000001,0.975333333333333
"808",0.997,0.995333333333333,0.64,0.999333333333333
"809",0.0223333333333334,0.818,0.406000000000001,0.0263333333333332
"810",1,0.964666666666667,0.972333333333333,1
"811",1,0.950333333333333,0.892666666666666,1
"812",0.998666666666667,0.528,0.975666666666667,0.906333333333333
"813",0.325333333333334,0.157666666666666,0.0260000000000001,0.0513333333333332
"814",0.0096666666666667,0.980333333333333,0.0113333333333334,0.975
"815",0.0733333333333332,0.0123333333333334,0.870666666666667,0.0836666666666666
"816",0.988,0,0.974666666666667,0.998
"817",0.0273333333333335,0.706,0.00433333333333336,0.884333333333333
"818",0.982333333333333,0.235,0.102333333333333,0.954333333333334
"819",0.877666666666667,0.979333333333333,0.736,0.0786666666666665
"820",0.593999999999999,0.7,0.925,0.974666666666667
"821",0.978666666666667,0.995666666666667,0.967666666666667,0.878666666666666
"822",0.999,0.0883333333333336,0.896666666666667,0.997333333333333
"823",0.00833333333333335,0.0393333333333332,0.0139999999999999,0.920333333333333
"824",0.169333333333333,0.748666666666667,0.000666666666666659,0.159
"825",1,0.999666666666667,0.971,0.999666666666667
"826",1,0.994,0.717666666666667,0.909666666666667
"827",0.999666666666667,0.986333333333333,0.971,0.989333333333333
"828",0.0263333333333332,0.0403333333333337,0.780666666666667,0.923333333333333
"829",0.983,0.999333333333333,0.87,0.0166666666666667
"830",1,0.998333333333333,0.903,0.999666666666667
"831",0.399,0.268666666666666,0.0146666666666666,0.735
"832",1,0.988666666666667,0.900333333333334,0.999333333333333
"833",0.0756666666666666,0.123,0.724666666666666,0.897666666666667
"834",0.999666666666667,0.259666666666666,0.859,0.998666666666667
"835",0.589666666666667,0.484333333333334,0.877,0.973666666666667
"836",0.997333333333333,0.0213333333333333,0.872666666666667,0.997666666666667
"837",0.01,0.999333333333333,0.926333333333333,0.988666666666667
"838",0.692333333333334,0.895666666666666,0.177666666666666,0.00799999999999999
"839",0.580666666666667,0.077,0.585666666666666,0.0286666666666667
"840",0.982333333333334,0.967,0.963333333333333,0.00300000000000003
"841",0.459333333333333,0.192666666666667,0.925333333333333,0.959666666666667
"842",1,0.996,0.926666666666667,0.996333333333333
"843",0.467666666666667,0.989,0.775333333333333,0.107666666666667
"844",0.928,0.954333333333333,0.935,0.246
"845",0.179333333333334,0.0713333333333333,0.862333333333333,0.847333333333333
"846",0.153333333333333,0.681333333333333,0.923666666666667,0.826333333333334
"847",0.761666666666667,0.808,0.000666666666666681,0.0546666666666666
"848",1,0.998,0.923,0.999666666666667
"849",0.999666666666667,0.983666666666667,0.975,1
"850",0.102333333333333,0.001,0.031,0.896
"851",0.00799999999999999,0.004,0.973333333333333,0.936666666666666
"852",0.882666666666666,0.097,0.926666666666667,0.148
"853",0.994666666666667,0.507333333333334,0.014,0.00300000000000003
"854",0.964,0.478333333333333,0.931,0.639333333333334
"855",0.0340000000000001,0.00166666666666665,0.87,0.931333333333333
"856",0.0276666666666666,0.171666666666667,0.00266666666666663,0.0650000000000001
"857",0.0539999999999999,0.527666666666667,0.861,0.808
"858",0.04,0.799333333333333,0.118333333333333,0.0496666666666666
"859",0.0506666666666668,0.00466666666666667,0.965666666666667,0.915
"860",0.833,0.254333333333333,0.0183333333333332,0.0310000000000001
"861",0.75,0.995333333333333,0.0580000000000001,0.00300000000000002
"862",0.415000000000001,0.418000000000001,0.772333333333334,0.968
"863",0.949333333333333,0.00833333333333322,0.966333333333333,0.953666666666666
"864",0.164,0.00266666666666668,0.767666666666667,0.867333333333334
"865",0.405,0.719333333333333,0.970666666666667,0.0283333333333333
"866",0.339,0.0263333333333333,0.0093333333333334,0.0603333333333333
"867",0.253666666666666,0.323,0.642666666666666,0.794
"868",0.968,0.0946666666666666,0.973666666666667,0.996333333333333
"869",0.534,0.0313333333333332,0.862,0.939333333333333
"870",0.915,0.00066666666666666,0.728333333333333,0.965333333333333
"871",1,0.955333333333333,0.134666666666666,0.999666666666667
"872",0.471333333333333,0.00566666666666665,0.781666666666667,0.0443333333333333
"873",1,0.949666666666666,0.972333333333333,0.991333333333333
"874",0.00466666666666667,0.114,0.0436666666666666,0.926
"875",0.852,0.088333333333333,0.868333333333333,0.946333333333333
"876",0.106333333333333,0.016,0.0249999999999998,0.0733333333333334
"877",0.0653333333333334,0.914333333333333,0.722666666666667,0.962
"878",0.999666666666667,0.978,0.888666666666667,0.997666666666667
"879",0.230666666666666,0.180333333333333,0.104,0.0636666666666668
"880",0.0613333333333331,0.0526666666666664,0.0556666666666664,0.899666666666667
"881",0.982666666666667,0.927333333333333,0.971333333333333,0.927
"882",0.0360000000000001,0.701333333333333,0.728666666666667,0.03
"883",0.975333333333333,0.164333333333333,0.971666666666667,0.945333333333333
"884",0.0466666666666666,0.832666666666666,0.427666666666666,0.172333333333333
"885",0.396333333333333,0.0593333333333335,0.0153333333333333,0.756666666666666
"886",0.119666666666667,0.0793333333333333,0.888333333333333,0.0669999999999999
"887",0.0906666666666666,0.430666666666666,0.971666666666667,0.810666666666666
"888",0.383333333333334,0.148333333333333,0.00466666666666666,0.0456666666666667
"889",0.0200000000000003,0.997,0.9,0.985
"890",0.0113333333333333,0.531333333333334,0.014,0.839666666666667
"891",1,0.997333333333333,0.922,0.999666666666667
"892",0.0179999999999999,0.951666666666667,0.969666666666667,0.985
"893",0.498666666666667,0.467333333333334,0.971,0.621333333333334
"894",0.0436666666666666,0.175666666666667,0.00100000000000003,0.0659999999999998
"895",1,0.984666666666667,0.973666666666667,0.913
"896",0.00166666666666666,0.993666666666667,0.858333333333333,0.978333333333333
"897",0.727333333333333,0.113999999999999,0.497,0.0273333333333333
"898",0.276666666666666,0.988333333333333,0.0266666666666665,0.0383333333333332
"899",0.999333333333333,0.999666666666667,0.783333333333333,1
"900",0.000333333333333344,0.967,0.875333333333333,0.99
"901",0.397666666666667,0.677333333333333,0.893666666666667,0.902666666666667
"902",0.999666666666667,1,0.627,0.993333333333333
"903",0.999,0.981333333333333,0.970333333333333,0.995666666666667
